"src_id","station_name","historic_county","station_latitude","station_longitude","station_elevation","years_of_hourly","R","jan","feb","mar","apr","may","jun","jul","aug","sep","oct","nov","dec"
1161,"ABERDARON","gwynedd",52.789,-4.741,86,23,587.383141243439," 38.89291"," 21.99523"," 19.85362"," 22.73679"," 22.47506"," 33.56828"," 50.44486"," 68.10785"," 62.80892","103.15968"," 94.00172"," 49.33822"
1198,"ABERPORTH","dyfed",52.14,-4.571,133,25,521.025615064045," 34.56466"," 21.59557"," 17.67334"," 17.40374"," 31.09404"," 32.90236"," 58.63781"," 66.40144"," 41.52550"," 84.37595"," 65.39652"," 49.45469"
150,"ABOYNE NO 2","aberdeenshire",57.076,-2.841,140,22,401.582074669446," 16.96149"," 12.42315"," 10.50265"," 22.69061"," 22.96902"," 38.39468"," 53.41663"," 53.38938"," 58.63060"," 50.17036"," 34.90955"," 27.12397"
44,"ALTNAHARRA NO 2","sutherland",58.288,-4.442,81,20,482.787986014385," 51.68167"," 31.07967"," 27.15338"," 19.29686"," 26.20324"," 38.03748"," 36.78685"," 65.15599"," 30.21700"," 67.04715"," 48.36435"," 41.76434"
19188,"ANDREWSFIELD","essex",51.896,0.451,87,20,394.424340260494," 16.91917"," 10.51146"," 10.43000"," 11.25198"," 27.87872"," 52.35697"," 75.72300"," 69.02964"," 35.55965"," 38.28955"," 30.63646"," 15.83773"
52,"AULTBEA NO 2","ross-and-cromarty",57.859,-5.633,11,23,721.919659627276,"  75.82898","  65.18750","  44.70727","  22.26894","  41.36109","  28.62378","  39.50329","  64.46530","  70.74735","  83.35396"," 104.01790","  81.85431"
113,"AVIEMORE","inverness-shire",57.206,-3.828,228,18,415.69872774534," 50.21936"," 19.77185"," 20.06537"," 18.00200"," 25.96237"," 24.08853"," 39.57926"," 55.18890"," 30.59677"," 42.31425"," 35.47152"," 54.43854"
12,"BALTASOUND NO 2","shetland",60.748,-0.856,15,20,413.842742928291," 39.16540"," 26.38508"," 23.62595"," 12.30401"," 13.22268"," 31.61246"," 41.89639"," 62.80892"," 42.41686"," 48.19867"," 41.24969"," 30.95663"
461,"BEDFORD","bedfordshire",52.227,-0.465,85,25,357.404829904526,"  16.174165","   8.812256","   9.270014","  14.294011","  22.371413","  28.528349","  40.461134","  98.513525","  37.035952","  44.079565","  20.820912","  17.043534"
613,"BENSON","oxfordshire",51.62,-1.099,57,25,334.63365724066," 19.98019"," 13.17752"," 11.89454"," 19.01843"," 29.98788"," 33.61645"," 22.99315"," 45.93538"," 42.68317"," 41.94710"," 32.27162"," 21.12823"
513,"BINGLEY, NO 2","west-yorkshire",53.811,-1.867,262,23,636.534469226835,"  45.61461","  29.82506","  21.87863","  26.91848","  40.56741","  75.03338","  70.44801","  85.24430","  58.90685","  70.52402","  52.58053","  58.99317"
889,"BOSCOMBE DOWN","wiltshire",51.162,-1.755,126,25,557.493871740635,"  37.86606","  48.42977","  23.79270","  19.17084","  48.29338","  50.64354","  71.25464","  40.43585","  50.50368","  59.62472","  57.74559","  49.73310"
315,"BOULMER","northumberland",55.421,-1.601,23,23,414.008298754309," 17.955792"," 19.305383","  9.679533"," 21.711671"," 19.862027"," 49.745073"," 70.902165"," 65.542688"," 28.827970"," 38.779127"," 46.789172"," 24.907698"
373,"BRIDLINGTON MRSC","humberside",54.094,-0.176,15,19,317.621985932043," 15.633880","  9.074721"," 11.614367"," 19.071394"," 20.479686"," 51.023275"," 35.347331"," 53.270834"," 32.088689"," 27.127915"," 25.015410"," 17.874484"
605,"BRIZE NORTON","oxfordshire",51.758,-1.578,82,25,494.714464549368,"  25.55065","  14.34561","  16.53045","  17.01187","  54.02122","  44.71567"," 111.68761","  49.91438","  53.70691","  37.83050","  37.48789","  31.91170"
1395,"CAMBORNE","cornwall",50.218,-5.328,87,25,734.920741241529,"  68.95267","  48.50229","  30.63513","  34.28607","  36.83426","  40.07064","  73.67629","  80.97571","  78.77081","  86.43325","  88.15220","  67.63142"
1171,"CAPEL CURIG NO 3","gwynedd",53.094,-3.941,216,23,3016.62967410429," 428.2302"," 355.7654"," 189.6140"," 106.9389"," 110.1367"," 144.3200"," 138.4081"," 200.8075"," 265.2187"," 324.7591"," 296.5629"," 455.8684"
1415,"CARDINHAM, BODMIN","cornwall",50.502,-4.667,200,21,1051.27640513001,"  97.97061","  49.24076","  46.75706","  57.71948","  48.94788","  47.96495"," 129.48179"," 111.18184","  64.76810"," 154.57956"," 151.00184","  91.66252"
1070,"CARLISLE","cumbria",54.934,-2.964,28,20,623.958350001637,"  32.59830","  21.61378","  21.99055","  12.22468","  35.42597","  43.13152"," 117.14055","  87.19130","  68.69291","  96.43138","  39.50190","  48.01549"
40,"CASSLEY","sutherland",58.168,-4.727,99,17,1370.67889294724," 213.71125"," 109.28967"," 113.05199","  48.91517","  77.44712","  73.77132","  68.23933","  70.22459"," 110.62155"," 166.84664"," 146.13776"," 172.42250"
268,"CHARTERHALL","berwickshire",55.709,-2.385,112,24,388.300548598698," 15.23905"," 11.51782"," 14.01144"," 15.70582"," 16.87536"," 38.92332"," 75.83537"," 52.91518"," 47.37589"," 48.20785"," 29.71301"," 21.98044"
1346,"CHIVENOR","devon",51.089,-4.149,6,24,522.447661603836,"  27.08621","  21.54170","  17.23754","  19.64601","  38.54769","  38.39145","  76.53827","  66.20632","  48.83978","  75.20204","  49.56060","  43.65005"
595,"CHURCH LAWFORD","warwickshire",52.359,-1.331,107,25,400.211775486341," 18.88836"," 10.15550"," 13.95945"," 19.33536"," 30.31620"," 52.32629"," 51.30830"," 82.35868"," 37.07708"," 38.66205"," 24.99889"," 20.82563"
19187,"COLESHILL","warwickshire",52.48,-1.691,96,22,455.86377934946,"  28.30396","   9.14392","  18.66464","  13.98579","  32.23573","  68.44173","  45.15274","  80.61553","  45.42981","  48.99772","  39.10714","  25.78507"
